Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> goal
    (6) defv_multi -> id_adv . array
    (7) defv_multi -> id_adv . assign
    (8) defv_multi -> id_adv . array COMMA defv_multi
    (9) defv_multi -> id_adv . assign COMMA defv_multi
    (12) array -> . empty
    (13) array -> . LBRACK IVAL RBRACK
    (105) assign -> . ASSIGN expr
    (114) empty -> .

    LPAREN          shift and go to state 17
    LBRACK          shift and go to state 21
    ASSIGN          shift and go to state 20
    COMMA           reduce using rule 114 (empty -> .)
    SEMICOL         reduce using rule 114 (empty -> .)

    assign                         shift and go to state 16
    array                          shift and go to state 19
    empty                          shift and go to state 18

state 12

    (10) id_adv -> ID .

    LBRACK          reduce using rule 10 (id_adv -> ID .)
    ASSIGN          reduce using rule 10 (id_adv -> ID .)
    COMMA           reduce using rule 10 (id_adv -> ID .)
    SEMICOL         reduce using rule 10 (id_adv -> ID .)
    RPAREN          reduce using rule 10 (id_adv -> ID .)
    LPAREN          reduce using rule 10 (id_adv -> ID .)


state 13

    (11) id_adv -> TIMES . id_adv
    (10) id_adv -> . ID
    (11) id_adv -> . TIMES id_adv

    ID              shift and go to state 12
    TIMES           shift and go to state 13

    id_adv                         shift and go to state 22

state 14

    (2) goal -> def goal .

    $end            reduce using rule 2 (goal -> def goal .)


state 15

    (5) defv -> type defv_multi SEMICOL .

    INT             reduce using rule 5 (defv -> type defv_multi SEMICOL .)
    FLOAT           reduce using rule 5 (defv -> type defv_multi SEMICOL .)
    CHAR            reduce using rule 5 (defv -> type defv_multi SEMICOL .)
    VOID            reduce using rule 5 (defv -> type defv_multi SEMICOL .)
    SEMICOL         reduce using rule 5 (defv -> type defv_multi SEMICOL .)
    LBRACE          reduce using rule 5 (defv -> type defv_multi SEMICOL .)
    WHILE           reduce using rule 5 (defv -> type defv_multi SEMICOL .)
    FOR             reduce using rule 5 (defv -> type defv_multi SEMICOL .)
    IF              reduce using rule 5 (defv -> type defv_multi SEMICOL .)
    CONTINUE        reduce using rule 5 (defv -> type defv_multi SEMICOL .)
    BREAK           reduce using rule 5 (defv -> type defv_multi SEMICOL .)
    RETURN          reduce using rule 5 (defv -> type defv_multi SEMICOL .)
    TIMES           reduce using rule 5 (defv -> type defv_multi SEMICOL .)
    ID              reduce using rule 5 (defv -> type defv_multi SEMICOL .)
    LPAREN          reduce using rule 5 (defv -> type defv_multi SEMICOL .)
    IVAL            reduce using rule 5 (defv -> type defv_multi SEMICOL .)
    FVAL            reduce using rule 5 (defv -> type defv_multi SEMICOL .)
    SVAL            reduce using rule 5 (defv -> type defv_multi SEMICOL .)
    CVAL            reduce using rule 5 (defv -> type defv_multi SEMICOL .)
    AND             reduce using rule 5 (defv -> type defv_multi SEMICOL .)
    INC             reduce using rule 5 (defv -> type defv_multi SEMICOL .)
    DEC             reduce using rule 5 (defv -> type defv_multi SEMICOL .)
    PLUS            reduce using rule 5 (defv -> type defv_multi SEMICOL .)
    MINUS           reduce using rule 5 (defv -> type defv_multi SEMICOL .)
    NOT             reduce using rule 5 (defv -> type defv_multi SEMICOL .)
    LNOT            reduce using rule 5 (defv -> type defv_multi SEMICOL .)
    RBRACE          reduce using rule 5 (defv -> type defv_multi SEMICOL .)
    $end            reduce using rule 5 (defv -> type defv_multi SEMICOL .)


state 16

    (7) defv_multi -> id_adv assign .
    (9) defv_multi -> id_adv assign . COMMA defv_multi

    SEMICOL         reduce using rule 7 (defv_multi -> id_adv assign .)
    COMMA           shift and go to state 23


state 17

    (14) deff -> type id_adv LPAREN . s_args RPAREN LBRACE body RBRACE
    (15) s_args -> . empty
    (16) s_args -> . VOID
    (17) s_args -> . args
    (114) empty -> .
    (18) args -> . arg
    (19) args -> . arg COMMA args
    (20) arg -> . type id_adv array
    (106) type -> . INT
    (107) type -> . FLOAT
    (108) type -> . CHAR
    (109) type -> . VOID

    VOID            shift and go to state 29
    RPAREN          reduce using rule 114 (empty -> .)
    INT             shift and go to state 6
    FLOAT           shift and go to state 7
    CHAR            shift and go to state 1

    s_args                         shift and go to state 27
    args                           shift and go to state 28
    arg                            shift and go to state 24
    type                           shift and go to state 25
    empty                          shift and go to state 26

state 18

    (12) array -> empty .

    COMMA           reduce using rule 12 (array -> empty .)
    RPAREN          reduce using rule 12 (array -> empty .)
    SEMICOL         reduce using rule 12 (array -> empty .)


state 19

    (6) defv_multi -> id_adv array .
    (8) defv_multi -> id_adv array . COMMA defv_multi

    SEMICOL         reduce using rule 6 (defv_multi -> id_adv array .)
    COMMA           shift and go to state 30


state 20

    (105) assign -> ASSIGN . expr
    (89) expr -> . lorexpr
    (90) expr -> . postexpr assign_op expr
    (91) expr -> . TIMES unaryexpr assign_op expr
    (87) lorexpr -> . landexpr
    (88) lorexpr -> . lorexpr LOR landexpr
    (44) postexpr -> . priexpr
    (45) postexpr -> . postexpr LBRACK expr_many RBRACK
    (46) postexpr -> . postexpr LPAREN RPAREN
    (47) postexpr -> . postexpr LPAREN argexpr_list RPAREN
    (48) postexpr -> . postexpr INC
    (49) postexpr -> . postexpr DEC
    (85) landexpr -> . orexpr
    (86) landexpr -> . landexpr LAND orexpr
    (41) priexpr -> . ID
    (42) priexpr -> . const
    (43) priexpr -> . LPAREN expr_many RPAREN
    (83) orexpr -> . xorexpr
    (84) orexpr -> . orexpr OR xorexpr
    (110) const -> . IVAL
    (111) const -> . FVAL
    (112) const -> . SVAL
    (113) const -> . CVAL
    (81) xorexpr -> . andexpr
    (82) xorexpr -> . xorexpr XOR andexpr
    (79) andexpr -> . eqexpr
    (80) andexpr -> . andexpr AND eqexpr
    (76) eqexpr -> . relexpr
    (77) eqexpr -> . eqexpr EQ relexpr
    (78) eqexpr -> . eqexpr NE relexpr
    (71) relexpr -> . shiftexpr
    (72) relexpr -> . relexpr LE shiftexpr
    (73) relexpr -> . relexpr GE shiftexpr
    (74) relexpr -> . relexpr LEQ shiftexpr
    (75) relexpr -> . relexpr GEQ shiftexpr
    (68) shiftexpr -> . addexpr
    (69) shiftexpr -> . shiftexpr LSHIFT addexpr
    (70) shiftexpr -> . shiftexpr RSHIFT addexpr
    (65) addexpr -> . multexpr
    (66) addexpr -> . addexpr PLUS multexpr
    (67) addexpr -> . addexpr MINUS multexpr
    (61) multexpr -> . unaryexpr
    (62) multexpr -> . multexpr TIMES unaryexpr
    (63) multexpr -> . multexpr DIVIDE unaryexpr
    (64) multexpr -> . multexpr MOD unaryexpr
    (52) unaryexpr -> . postexpr
    (53) unaryexpr -> . AND unaryexpr
    (54) unaryexpr -> . TIMES unaryexpr
    (55) unaryexpr -> . INC unaryexpr
    (56) unaryexpr -> . DEC unaryexpr
    (57) unaryexpr -> . PLUS unaryexpr
    (58) unaryexpr -> . MINUS unaryexpr
    (59) unaryexpr -> . NOT unaryexpr
    (60) unaryexpr -> . LNOT unaryexpr

    TIMES           shift and go to state 37
    ID              shift and go to state 52
    LPAREN          shift and go to state 32
    IVAL            shift and go to state 40
    FVAL            shift and go to state 53
    SVAL            shift and go to state 42
    CVAL            shift and go to state 57
    AND             shift and go to state 58
    INC             shift and go to state 46
    DEC             shift and go to state 49
    PLUS            shift and go to state 35
    MINUS           shift and go to state 55
    NOT             shift and go to state 47
    LNOT            shift and go to state 34

    shiftexpr                      shift and go to state 31
    xorexpr                        shift and go to state 38
    unaryexpr                      shift and go to state 39
    priexpr                        shift and go to state 51
    lorexpr                        shift and go to state 56
    addexpr                        shift and go to state 44
    landexpr                       shift and go to state 41
    orexpr                         shift and go to state 33
    multexpr                       shift and go to state 54
    postexpr                       shift and go to state 48
    relexpr                        shift and go to state 59
    expr                           shift and go to state 43
    andexpr                        shift and go to state 36
    const                          shift and go to state 45
    eqexpr                         shift and go to state 50

state 21

    (13) array -> LBRACK . IVAL RBRACK

    IVAL            shift and go to state 60


state 22

    (11) id_adv -> TIMES id_adv .

    LBRACK          reduce using rule 11 (id_adv -> TIMES id_adv .)
    ASSIGN          reduce using rule 11 (id_adv -> TIMES id_adv .)
    COMMA           reduce using rule 11 (id_adv -> TIMES id_adv .)
    SEMICOL         reduce using rule 11 (id_adv -> TIMES id_adv .)
    RPAREN          reduce using rule 11 (id_adv -> TIMES id_adv .)
    LPAREN          reduce using rule 11 (id_adv -> TIMES id_adv .)


state 23

    (9) defv_multi -> id_adv assign COMMA . defv_multi
    (6) defv_multi -> . id_adv array
    (7) defv_multi -> . id_adv assign
    (8) defv_multi -> . id_adv array COMMA defv_multi
    (9) defv_multi -> . id_adv assign COMMA defv_multi
    (10) id_adv -> . ID
    (11) id_adv -> . TIMES id_adv

    ID              shift and go to state 12
    TIMES           shift and go to state 13

    id_adv                         shift and go to state 62
    defv_multi                     shift and go to state 61

state 24

    (18) args -> arg .
    (19) args -> arg . COMMA args

    RPAREN          reduce using rule 18 (args -> arg .)
    COMMA           shift and go to state 63


state 25

    (20) arg -> type . id_adv array
    (10) id_adv -> . ID
    (11) id_adv -> . TIMES id_adv

    ID              shift and go to state 12
    TIMES           shift and go to state 13

    id_adv                         shift and go to state 64

state 26

    (15) s_args -> empty .

    RPAREN          reduce using rule 15 (s_args -> empty .)


state 27

    (14) deff -> type id_adv LPAREN s_args . RPAREN LBRACE body RBRACE

    RPAREN          shift and go to state 65


state 28

    (17) s_args -> args .

    RPAREN          reduce using rule 17 (s_args -> args .)


state 29

    (16) s_args -> VOID .
    (109) type -> VOID .

    RPAREN          reduce using rule 16 (s_args -> VOID .)
    ID              reduce using rule 109 (type -> VOID .)
    TIMES           reduce using rule 109 (type -> VOID .)


state 30

    (8) defv_multi -> id_adv array COMMA . defv_multi
    (6) defv_multi -> . id_adv array
    (7) defv_multi -> . id_adv assign
    (8) defv_multi -> . id_adv array COMMA defv_multi
    (9) defv_multi -> . id_adv assign COMMA defv_multi
    (10) id_adv -> . ID
    (11) id_adv -> . TIMES id_adv

    ID              shift and go to state 12
    TIMES           shift and go to state 13

    id_adv                         shift and go to state 62
    defv_multi                     shift and go to state 66

state 31

    (71) relexpr -> shiftexpr .
    (69) shiftexpr -> shiftexpr . LSHIFT addexpr
    (70) shiftexpr -> shiftexpr . RSHIFT addexpr

    LE              reduce using rule 71 (relexpr -> shiftexpr .)
    GE              reduce using rule 71 (relexpr -> shiftexpr .)
    LEQ             reduce using rule 71 (relexpr -> shiftexpr .)
    GEQ             reduce using rule 71 (relexpr -> shiftexpr .)
    EQ              reduce using rule 71 (relexpr -> shiftexpr .)
    NE              reduce using rule 71 (relexpr -> shiftexpr .)
    AND             reduce using rule 71 (relexpr -> shiftexpr .)
    XOR             reduce using rule 71 (relexpr -> shiftexpr .)
    OR              reduce using rule 71 (relexpr -> shiftexpr .)
    LAND            reduce using rule 71 (relexpr -> shiftexpr .)
    LOR             reduce using rule 71 (relexpr -> shiftexpr .)
    RBRACK          reduce using rule 71 (relexpr -> shiftexpr .)
    COMMA           reduce using rule 71 (relexpr -> shiftexpr .)
    SEMICOL         reduce using rule 71 (relexpr -> shiftexpr .)
    RPAREN          reduce using rule 71 (relexpr -> shiftexpr .)
    LSHIFT          shift and go to state 67
    RSHIFT          shift and go to state 68


state 32

    (43) priexpr -> LPAREN . expr_many RPAREN
    (103) expr_many -> . expr
    (104) expr_many -> . expr_many COMMA expr
    (89) expr -> . lorexpr
    (90) expr -> . postexpr assign_op expr
    (91) expr -> . TIMES unaryexpr assign_op expr
    (87) lorexpr -> . landexpr
    (88) lorexpr -> . lorexpr LOR landexpr
    (44) postexpr -> . priexpr
    (45) postexpr -> . postexpr LBRACK expr_many RBRACK
    (46) postexpr -> . postexpr LPAREN RPAREN
    (47) postexpr -> . postexpr LPAREN argexpr_list RPAREN
    (48) postexpr -> . postexpr INC
    (49) postexpr -> . postexpr DEC
    (85) landexpr -> . orexpr
    (86) landexpr -> . landexpr LAND orexpr
    (41) priexpr -> . ID
    (42) priexpr -> . const
    (43) priexpr -> . LPAREN expr_many RPAREN
    (83) orexpr -> . xorexpr
    (84) orexpr -> . orexpr OR xorexpr
    (110) const -> . IVAL
    (111) const -> . FVAL
    (112) const -> . SVAL
    (113) const -> . CVAL
    (81) xorexpr -> . andexpr
    (82) xorexpr -> . xorexpr XOR andexpr
    (79) andexpr -> . eqexpr
    (80) andexpr -> . andexpr AND eqexpr
    (76) eqexpr -> . relexpr
    (77) eqexpr -> . eqexpr EQ relexpr
    (78) eqexpr -> . eqexpr NE relexpr
    (71) relexpr -> . shiftexpr
    (72) relexpr -> . relexpr LE shiftexpr
    (73) relexpr -> . relexpr GE shiftexpr
    (74) relexpr -> . relexpr LEQ shiftexpr
    (75) relexpr -> . relexpr GEQ shiftexpr
    (68) shiftexpr -> . addexpr
    (69) shiftexpr -> . shiftexpr LSHIFT addexpr
    (70) shiftexpr -> . shiftexpr RSHIFT addexpr
    (65) addexpr -> . multexpr
    (66) addexpr -> . addexpr PLUS multexpr
    (67) addexpr -> . addexpr MINUS multexpr
    (61) multexpr -> . unaryexpr
    (62) multexpr -> . multexpr TIMES unaryexpr
    (63) multexpr -> . multexpr DIVIDE unaryexpr
    (64) multexpr -> . multexpr MOD unaryexpr
    (52) unaryexpr -> . postexpr
    (53) unaryexpr -> . AND unaryexpr
    (54) unaryexpr -> . TIMES unaryexpr
    (55) unaryexpr -> . INC unaryexpr
    (56) unaryexpr -> . DEC unaryexpr
    (57) unaryexpr -> . PLUS unaryexpr
    (58) unaryexpr -> . MINUS unaryexpr
    (59) unaryexpr -> . NOT unaryexpr
    (60) unaryexpr -> . LNOT unaryexpr

    TIMES           shift and go to state 37
    ID              shift and go to state 52
    LPAREN          shift and go to state 32
    IVAL            shift and go to state 40
    FVAL            shift and go to state 53
    SVAL            shift and go to state 42
    CVAL            shift and go to state 57
    AND             shift and go to state 58
    INC             shift and go to state 46
    DEC             shift and go to state 49
    PLUS            shift and go to state 35
    MINUS           shift and go to state 55
    NOT             shift and go to state 47
    LNOT            shift and go to state 34

    shiftexpr                      shift and go to state 31
    xorexpr                        shift and go to state 38
    unaryexpr                      shift and go to state 39
    priexpr                        shift and go to state 51
    lorexpr                        shift and go to state 56
    addexpr                        shift and go to state 44
    landexpr                       shift and go to state 41
    orexpr                         shift and go to state 33
    multexpr                       shift and go to state 54
    postexpr                       shift and go to state 48
    relexpr                        shift and go to state 59
    expr                           shift and go to state 70
    expr_many                      shift and go to state 69
    andexpr                        shift and go to state 36
    const                          shift and go to state 45
    eqexpr                         shift and go to state 50

state 33

    (85) landexpr -> orexpr .
    (84) orexpr -> orexpr . OR xorexpr

    LAND            reduce using rule 85 (landexpr -> orexpr .)
    LOR             reduce using rule 85 (landexpr -> orexpr .)
    RPAREN          reduce using rule 85 (landexpr -> orexpr .)
    COMMA           reduce using rule 85 (landexpr -> orexpr .)
    SEMICOL         reduce using rule 85 (landexpr -> orexpr .)
    RBRACK          reduce using rule 85 (landexpr -> orexpr .)
    OR              shift and go to state 71


state 34

    (60) unaryexpr -> LNOT . unaryexpr
    (52) unaryexpr -> . postexpr
    (53) unaryexpr -> . AND unaryexpr
    (54) unaryexpr -> . TIMES unaryexpr
    (55) unaryexpr -> . INC unaryexpr
    (56) unaryexpr -> . DEC unaryexpr
    (57) unaryexpr -> . PLUS unaryexpr
    (58) unaryexpr -> . MINUS unaryexpr
    (59) unaryexpr -> . NOT unaryexpr
    (60) unaryexpr -> . LNOT unaryexpr
    (44) postexpr -> . priexpr
    (45) postexpr -> . postexpr LBRACK expr_many RBRACK
    (46) postexpr -> . postexpr LPAREN RPAREN
    (47) postexpr -> . postexpr LPAREN argexpr_list RPAREN
    (48) postexpr -> . postexpr INC
    (49) postexpr -> . postexpr DEC
    (41) priexpr -> . ID
    (42) priexpr -> . const
    (43) priexpr -> . LPAREN expr_many RPAREN
    (110) const -> . IVAL
    (111) const -> . FVAL
    (112) const -> . SVAL
    (113) const -> . CVAL

    AND             shift and go to state 58
    TIMES           shift and go to state 74
    INC             shift and go to state 46
    DEC             shift and go to state 49
    PLUS            shift and go to state 35
    MINUS           shift and go to state 55
    NOT             shift and go to state 47
    LNOT            shift and go to state 34
    ID              shift and go to state 52
    LPAREN          shift and go to state 32
    IVAL            shift and go to state 40
    FVAL            shift and go to state 53
    SVAL            shift and go to state 42
    CVAL            shift and go to state 57

    unaryexpr                      shift and go to state 73
    postexpr                       shift and go to state 72
    priexpr                        shift and go to state 51
    const                          shift and go to state 45

state 35

    (57) unaryexpr -> PLUS . unaryexpr
    (52) unaryexpr -> . postexpr
    (53) unaryexpr -> . AND unaryexpr
    (54) unaryexpr -> . TIMES unaryexpr
    (55) unaryexpr -> . INC unaryexpr
    (56) unaryexpr -> . DEC unaryexpr
    (57) unaryexpr -> . PLUS unaryexpr
    (58) unaryexpr -> . MINUS unaryexpr
    (59) unaryexpr -> . NOT unaryexpr
    (60) unaryexpr -> . LNOT unaryexpr
    (44) postexpr -> . priexpr
    (45) postexpr -> . postexpr LBRACK expr_many RBRACK
    (46) postexpr -> . postexpr LPAREN RPAREN
